username,repo_name,stars,repo_url
facebook,infer,122000,https://github.com/facebook/infer
analysis-tools-dev,static-analysis,85000,https://github.com/analysis-tools-dev/static-analysis
checkstyle,checkstyle,60000,https://github.com/checkstyle/checkstyle
SonarSource,sonarqube,57000,https://github.com/SonarSource/sonarqube
facebook,pyre-check,53000,https://github.com/facebook/pyre-check
Kristories,awesome-guidelines,46000,https://github.com/Kristories/awesome-guidelines
simplecov-ruby,simplecov,42000,https://github.com/simplecov-ruby/simplecov
phpro,grumphp,35000,https://github.com/phpro/grumphp
pmd,pmd,34000,https://github.com/pmd/pmd
PyCQA,pylint,33000,https://github.com/PyCQA/pylint
reviewdog,reviewdog,32000,https://github.com/reviewdog/reviewdog
htmlhint,HTMLHint,26000,https://github.com/htmlhint/HTMLHint
codeclimate,codeclimate,22000,https://github.com/codeclimate/codeclimate
kucherenko,jscpd,21000,https://github.com/kucherenko/jscpd
trekhleb,state-of-the-art-shitcode,17000,https://github.com/trekhleb/state-of-the-art-shitcode
uber,piranha,17000,https://github.com/uber/piranha
wemake-services,wemake-python-styleguide,14000,https://github.com/wemake-services/wemake-python-styleguide
ehmicky,cross-platform-node-guide,12000,https://github.com/ehmicky/cross-platform-node-guide
urish,typewiz,10000,https://github.com/urish/typewiz
Tencent,feflow,959,https://github.com/Tencent/feflow
joshuaclayton,unused,879,https://github.com/joshuaclayton/unused
jakzal,phpqa,874,https://github.com/jakzal/phpqa
SonarSource,SonarTS,776,https://github.com/SonarSource/SonarTS
bufferapp,android-guidelines,761,https://github.com/bufferapp/android-guidelines
dabutvin,Imgbot,743,https://github.com/dabutvin/Imgbot
pdepend,pdepend,734,https://github.com/pdepend/pdepend
SonarSource,SonarJS,707,https://github.com/SonarSource/SonarJS
grodowski,undercover,573,https://github.com/grodowski/undercover
maglnet,ComposerRequireChecker,568,https://github.com/maglnet/ComposerRequireChecker
dodie,vim-disapprove-deep-indentation,564,https://github.com/dodie/vim-disapprove-deep-indentation
